video_id,title,published_at,channel_title,duration
SoiBB4d_0Og,One-on-One with Westlands MP-Timothy Wanyonyi Wetangula on his re-election bid,2017-07-07T05:39:20.000Z,KTN News Kenya,PT18M35S
soAmdlVS9zI,MOOSA SAQUAFI KALATHOOR Muhimmath Silver Jubilee   -30/04/2017,2017-07-14T09:18:34.000Z,Andu Poyyathabail New,PT20M28S
Yzm4-CwmcuE,Melania Trump Saudi Arabia | Melania Trump forgoes wearing headscarf in Saudi Arabia trip,2017-05-20T15:11:47.000Z,Breaking News 24h Channel,PT2M37S
OCGHqiKTdjs,CORD leaders arrive at Uhuru Park,2016-06-01T13:10:27.000Z,Kenya CitizenTV,PT4M16S
2BYjbjCJuR0,NTV Kenya Livestream,2017-10-05T12:18:50.000Z,Live,PT0S
xr5my_6ttZY,TATAK DUTERTE! BAGONG SUPREME COURT JUSTICE BOUNG TIWALA si President DUTERTE! HINDI BAYARANG JUDGE!,2017-07-14T11:14:39.000Z,News ThatMatter,PT12M6S
5JrLtByWjUE,Kenya's Supreme Court set to deliver judgment on opposition's challenge,2017-08-31T17:50:19.000Z,CGTN Africa,PT1M32S
lJnE3GClPqQ,IEBC reveals the company they have chosen to supply ballot papers,2017-06-12T08:49:03.000Z,KTN News Kenya,PT2M54S
r6AQ_85U7Q0,Watch As A Dad Struggles With Meeting His Daugher As A Woman For The First Time,2016-06-17T16:35:43.000Z,The Dr. Phil Show,PT4M44S
QAq3kFpYSIM,"Tunasisitiza msimamo wetu tukiwa Kitale Town, #HakunaUchaguziOktoba26",2017-10-22T12:20:02.000Z,Raila Odinga,PT12M57S
2tX_Su-k9wM,Magufuli amueleze Raila aache aende nyumbani ajifunze kuuza nyanya,2017-08-15T15:09:37.000Z,Tmz Kenya,PT1M25S
fOOah2u3P3k,Kibra resident threatens KTN senior reporter Sophia Wanuna,2017-10-26T03:52:40.000Z,KTN News Kenya,PT29S
IRQX8e8-VI8,RAILA REVEALS THAT THEY USED TO MEET WITH GENERAL NKAISSERY,2017-07-15T18:08:19.000Z,Kenya News Alert TV,PT4M58S
BHMJ6wUVyGI,BREAKING NEWS: University of Nairobi closed indefinitely,2017-10-03T06:53:09.000Z,KTN News Kenya,PT1M38S
VxDa54hGdqE,IS UHURU KENYATTA DESPERATE OR ARROGANT?,2017-10-14T13:53:21.000Z,Raila Odinga vs Uhuru Kenyatta 2017,PT1M34S
sCVLCSR_yFk,Besigye says hacking claims in Kenya election can not be ignored,2017-08-09T18:30:14.000Z,NTVUganda,PT2M59S
9_0peFZmlqs,SA Home Affairs Minister - Zim Permits & Immigration - 8 September 2017,2017-09-08T10:25:12.000Z,Povo News,PT6M57S
Qu9e_GlAaJc,Alien Megastructure Come to end |     ,2017-08-25T13:58:28.000Z,Space News Tamil,PT4M2S
bEU5HMalW_s,HON. JUNET IS NOW FREE ~sEN ORENGO{BEST LAYWER},2017-07-21T13:37:25.000Z,KENYAN LATEST VIDEOS 2017,PT52S
OOrbxj9crJQ,DPP to decide whether to end Kethi's theft case,2017-06-29T04:44:47.000Z,KTN News Kenya,PT39S
J5l5UaViylc,Religious leaders call on Kenyans to maintain peace,2017-08-12T14:23:02.000Z,KBC Channel 1,PT1M56S
yDV2XWWeShY,Raila threatens to boycott Elections without reforms in iebc,2017-09-12T15:39:18.000Z,Political Drama,PT1H38M1S
wFTHAn2J4Ow,NASA PRESS CONFRERENCE TO EXPLAIN HOW HE GOT 8.3M VOTES IN EARLIER POLLS THAT IS UNABLE TO GET NOW,2017-10-27T13:04:13.000Z,Kenya News Alert TV,PT17M11S
P5stzk7Z0FA,DAAWO MADAXWEYNAHA SOMALIA FARMAAJO KENYA,2017-11-27T19:43:36.000Z,Wadani News,PT1M47S
Oi2dSOfD4BA,Rais Uhuru Kenyatta and DP William Ruto in OGEMBO KISII campaiging for Jubilee,2017-10-06T00:38:38.000Z,William Ruto TV,PT1M45S
KFeeZWTTq1g,Kivumbi2017: Countdown to repeat presidential poll,2017-10-25T20:38:27.000Z,KTN News Kenya,PT38M1S
-EiooQ27eJY,Prezzo - Raila 4 President,2013-02-19T13:37:41.000Z,Raila Odinga,PT47S
PiMLi54hf_k,HOW WEBUYE RESIDENTS FOOLED JUBILEE PARTY BY ATTENDING IN LARGE NUMBER,2017-10-06T05:38:14.000Z,KENYAN EXPOSED NEWS,PT1H29M59S
_y6tU_04Tpc,"UHURU KENYATTA, down to earth for spiritual guidance. God bless Kenya. Happy elections day!",2017-08-07T12:20:31.000Z,VideosInclusive Kenya,PT1M19S
-82EWDSUZ2I,The Final Election Result as per IEBC tallying system,2013-03-09T00:05:36.000Z,KTN News Kenya,PT1M36S
uw_TZjCXSSs,NASA unveils 17 member Presidential campaign team,2017-06-07T18:18:09.000Z,K24TV,PT3M31S
fV112PhVZcQ,Nigerian superstar Patrick Nnaemeka Okorie aka Patoranking graces the studio: Guest Anchor,2017-06-23T18:47:06.000Z,KTN News Kenya,PT5M36S
4VJwaaBkgEU,"Breaking News: Trump ""Without Regret"" Over His White Supremacist/Neo-Nazi Deplorable Remarks!",2017-08-16T23:04:00.000Z,Lexi Vixi,PT38M13S
yIZP7jsNlJE,Ex Minister Mukesh Goud Son Vikram Goud Shoots Himself | Latest Updates From Hospital | HMTV,2017-07-28T07:05:15.000Z,HMTVNews,PT1M31S
lxh7mD4TjHE,Sharing Ideas Helps Achieve Your Dreams #Twaweza,2017-06-23T13:38:26.000Z,Kenyans.co.ke,PT2M6S
INvKDLOB72c,CHOPPER CRASH VICTIM CAPTAIN MALOWA BURIED IN HIS RURAL HOME,2017-11-04T19:07:05.000Z,Kenya News Alert TV,PT3M35S
lA8riGC3YB4,Raila leads NASA to Kericho and Narok Counties,2017-08-02T07:09:13.000Z,KTN News Kenya,PT6M2S
4yw2Shf3e_Y,Engineer Students road accident| dangerous road accident| road accident| News Bowl| Telugu videos,2017-07-23T15:58:27.000Z,News Bowl,PT1M53S
orBrCgKiZQA,Odinga to challenge election results in court,2017-08-17T08:28:40.000Z,New Vision,PT1M18S
DVEAoEZj0so,SGR LAUNCH BY PRESIDENT UHURU KENYATTA,2017-05-31T05:49:05.000Z,Robert Waithaka,PT3M13S
3Z9Czy4Bjwg,Orengo is not in any manner closer to respecting Uhuru kenyatta,2017-10-02T16:18:41.000Z,Vcjeim Giqmela,PT52S
NSniWVT9QVk,SHOCKING: Prophet Dr. Owuor Calls Down Rain From Heaven & It Rains,2011-09-27T08:14:21.000Z,Repent and prepare the way,PT34M2S
kBX0b2yYBOk,HomaBay Speaker : County Assembly electsElizabeth Ayoo as speaker,2017-09-06T10:09:12.000Z,K24TV,PT1M52S
w8D3ExkEIEU,UHURU KENYATTA DEPARTS STATE HOUSE TO KASARANI FOR HIS 2ND INAUGURATION AS KENYAN PRESIDENT 11/28/17,2017-11-28T09:10:08.000Z,Raila Odinga vs Uhuru Kenyatta 2017,PT21M55S
ES59eJqhHUk,Broken promises: Jubilee's promise on cheap ugali yet to be met,2017-05-08T19:11:29.000Z,Kenya NTV,PT4M13S
VeYizrfBios,Uhuru snubs IEBC meeting as NASA maintains hard lines,2017-10-23T05:31:52.000Z,KTN News Kenya,PT2M2S
eLP2T5MxxBQ,Intsinzi President,2017-08-15T15:07:43.000Z,INYARWANDA TV,PT3M16S
1mk2OfOSqkY,ODM Nomination in Olympic Kibra,2013-01-17T17:24:35.000Z,KiberaNewsNetwork,PT4M2S
JWOnlM_WMnk,StePhen colbert monologue | trump Family(HBO),2017-08-24T16:39:33.000Z,Tonya,PT10M8S
BzUv298D3uk,"Jai Adhyashakti | Ambe Maa Aarti | Ratansinh Vaghela, Damyanti Barot | Gujarati Devotional Songs",2016-05-20T10:46:57.000Z,RDC Gujarati,PT13M34S
Dnuc6pjaVYo,Good Morning Nigeria 29th June 2017,2017-06-29T10:30:47.000Z,NTA News,PT1H47M54S
wNC_jX6po0c,"Yogi Adityanath Latest Press Conference / Speech In Lucknow, Uttar Pradesh | 19 Sept 2017",2017-09-19T13:21:24.000Z,News & Views,PT7M29S
U4nxoTuRWEU,Wavinya Ndeti launches her manifesto as she makes the following promises,2017-07-21T05:41:20.000Z,KTN News Kenya,PT1M6S
ojlABmm6SaI,New Song_Nathif Tena 2017,2017-07-02T21:03:28.000Z,GARISSATV CHANNEL,PT3M35S
-UjVQuLDo10,THE SUPREME COURT UHURU'S RE-ELECTION.,2017-09-01T09:39:03.000Z,Kenya News Alert TV,PT5M27S
3tIt85DEuiE,New President of Zimbabwe sworn in,2017-11-24T17:24:01.000Z,Latest Hausa Movies,PT1M
odTssGcy-VE,TS Minister Pocharam Srinivas Attended Sarva Sabha Samavesam | Banswada | CVR NEWS,2017-11-19T04:01:01.000Z,CVR Telugu News,PT1M25S
bz0blcmnHGk,LIVE  NORTH KOREA BRINGING THE WORLD TO THE BRINK,2017-09-18T02:47:07.000Z,SHIT SHIT,P2DT2H41M50S
4ktbg-vQ-Mo,At least 23 Foreign Groups are observing Kenya's Elections,2017-08-04T12:47:41.000Z,Kenya NTV,PT1M31S
w6gcwUiLEnU,Gitati: Atumia na kuhuna,2017-10-21T15:11:20.000Z,Kameme Tv,PT32M24S
8b7oa-LFV5s,DP William Ruto BOOED and HECKLED in Lamu | KenyanBytes,2017-07-18T07:24:03.000Z,KenyanBytes,PT3M
AWIBm-AYlMY,#NASAPetion: ANOTHER IEBC OFFICIAL FOUND DEAD AT LATE MSANDO BURIAL,2017-08-20T11:09:05.000Z,kenya Post-Election Update,PT3M35S
-jRcpOBtPK0,Rahul Gandhi speech (Kalaignar 60th Diamond Jubilee Year)English,2017-06-03T17:10:16.000Z,S WEB TV,PT4M31S
UNIUnoqsshY,News Update IS chief Baghdadi probably still alive - US commander 01/09/17,2017-09-01T11:16:22.000Z,World News,PT46S
SWojkyRFIjI,"Midiwo, Gumbo accuse Oburu Odinga of influencing outcome of Siaya party primaries",2017-04-26T19:18:28.000Z,Kenya NTV,PT2M30S
MQuXUy6-zlY,Vice President Pence Delivers Remarks at the Kennedy Space Center,2017-07-06T18:22:04.000Z,The White House,PT22M50S
NjIR48CTbcU,Sonko na Igathe kuruguria manifesto yao,2017-07-24T14:30:56.000Z,iNooro TV,PT1M10S
F7tamNB8Cdw,Zim President Inaguration   24 Nov 2017 Mnangagwa's motorcade,2017-11-24T13:53:46.000Z,nig 263,PT1M17S
t41rdNS54m4,SECRETARY AT THE OFFICE OF THE PRESIDENT NUHA TOURAY TESTIFIES AT THE COMMISSION OF INQUIRY PART 3,2017-09-12T16:56:45.000Z,From Gambia,PT14M52S
O0P7i7i4cGM,RAILA FULL SPEECH AT WANJIGI'S RESIDENCE AFTER POLICE RAID,2017-10-18T13:03:29.000Z,InfotainersKe,PT15M41S
_wef4jT5GBg,How did the Kenyan media cover Kenya's 2017 election?,2017-08-14T23:49:32.000Z,Kenya NTV,PT22M2S
SrDs5Lm2-Rk,        -        - SHIV BHAJAN 2017,2017-11-02T13:18:02.000Z,Supertone Digital,PT7M7S
ni74vfnCMcQ,Governor Joho DESTROYS DP Ruto In NASA Rally In Narok - NASA IN Narok,2017-07-23T01:43:29.000Z,Sciences new daily,PT1M40S
trJCQy-hNMA,"15/07/2017 Akbaruddin Owaisi Amazing Speech In KADAPA, Dist",2017-07-15T09:41:30.000Z,I Support MIM,PT56M35S
jsxnXxHbHQY,BOL News Headlines 6PM 23 September 2017 NAB Reached London Nawaz Sharif HOUSE,2017-09-23T13:43:10.000Z,Talk Shows Point,PT13M29S
uZI_67albmw,      ! Britain's Queen's 65-year-old information!,2017-08-15T10:03:07.000Z,SiNi News 89,PT2M31S
8zmCNRCTfek,Jessica Mbalu Speech In NASA Rally In Mtito Andei | Makueni Ni NASA,2017-06-12T07:10:29.000Z,NASA vs Jubilee 2017,PT2M57S
EY_FEckEMJk,IEBC chair Wafula Chebukati reacts after stakeholder meeting,2017-09-27T10:01:20.000Z,KTN News Kenya,PT1M20S
QhqeyfgU8ko,President Trump Departs South Korea for China 11/08/2017,2017-11-08T05:18:47.000Z,US Live Stream TV,PT3M51S
yUxNbe51hng,''     | MK Stalin Speech | Kalaignar Diamond Jubilee,2017-06-04T06:07:17.000Z,Nakkheeran TV,PT28M57S
u0dHLAKZPt0,Martin Ngatia to Military: Disobey Orders from Kikuyu Generals if Election is Rigged,2017-07-13T18:22:00.000Z,makozewe,PT12M53S
qnum1L4AoKc,DUCATION CS FRED MATIAN'GI APPOINTED AS ACTING INTERNAL SECURITY,2017-07-08T08:53:09.000Z,NAIROBI GOSSIP,PT1M23S
e8I282bd2gs,Vidhana Soudha - CM Siddaramaiah Speech In Diamond Jubilee | Suvarna News,2017-10-25T09:26:16.000Z,Suvarna News |  ,PT5M19S
QZWw6pUDTmw,NASA PRINCIPALS ALSO KNOWS HOW TO RECITE BIBLE VERSES,2017-09-24T18:04:02.000Z,KENYA LATEST NEWS 2017,PT16M52S
sOC3AD728q0,"RAILA ODINGA DECLARES MONDAY A NATIONAL HOLIDAY , NO WORK   2017",2017-08-13T18:20:10.000Z,KENYA LATEST NEWS 2017,PT2M38S
PBNbMSVZMZY,Attending a Church Service at ACK Church Isinya,2017-09-10T10:28:01.000Z,Raila Odinga,PT1H52M5S
iJE2slpghEI,Babu Owino Trial at Kibera Law Courts 1,2017-09-28T09:33:08.000Z,Political Drama,PT6M33S
Nqf15ViHSmQ,Ellen Looks for the Mystery Celebrity Hiding in Her Audience,2017-10-10T14:00:02.000Z,TheEllenShow,PT6M28S
_4KsY-8SBIQ,Kenya police fire bullets at protesters,2017-08-15T12:02:47.000Z,AP Archive,PT2M37S
_4mvvQK2fQ8,p tv patrol live july 27 2017,2017-07-26T14:20:12.000Z,Duterte Daily Latest News,PT57M21S
yW33gfxL31U,TEXTILE SALE,2017-03-28T19:41:19.000Z,UhuruKenyattaTV,PT2M18S
lozCtCeyfxQ,NASA Presser: Election Was a Total Fraud: Raila Must be Announced President,2017-08-11T11:46:15.000Z,makozewe,PT8M6S
UkLt18LEkXM,Esther Passaris on why she is the best bet for Nairobi Women Representative seat,2017-07-06T11:23:33.000Z,Ebru TV Kenya,PT46M59S
vVZ7291hlZw,"CUFI's Washington, D.C. Summit - Jerusalem Jubilee Celebration",2017-07-17T16:14:38.000Z,OfficialCUFI,PT1H13M4S
9LOKp9bXEx4,"""I PAY TAXES!"" Man causes Drama in Supreme Court after his Petition was thrown out |Mr. C.E.O",2017-11-14T19:13:32.000Z,Mr. C.E.O,PT3M33S
y5V54xSPY3Y,Uhuru Kenyatta re-elected for the Second term as Kenyas President,2017-08-12T10:50:05.000Z,K24TV,PT3M17S
o5VIIkWKuJ0,Kenyan official says opposition leaders incited riots,2017-10-30T06:38:53.000Z,Fast News channel,PT1M
_QYJ3FVElmA,"Millie Odhiambo at it again, slams President Uhuru",2017-03-25T08:16:50.000Z,DailyNation,PT2M9S
_DqCsC02gQg,Kiraitu Murungi  launches his manifesto in a bid to unseat Peter Munya,2017-07-18T11:25:44.000Z,K24TV,PT2M36S
w7JNHNonDgU,"Rashtrapati bhavan,Ministry Of Home &External affairs (India)",2016-09-17T18:33:15.000Z,Sajith K.V,PT1M22S
H4pflK8d3kI,President Trump VS President  Obama Visiting South Korea (Huge Difference),2017-11-07T23:19:34.000Z,Right Wing,PT11M23S
6lKzah8vcD8,Raila says no court can stop him from pulling out of elections,2017-10-09T10:55:49.000Z,Kenya NTV,PT1M34S
cnsUxPbYw8o,Governor Narasimhan speech at Venkaiah Naidu Felicitation Ceremony | Hyderabad | Studio N,2017-08-21T09:07:34.000Z,Studio N News,PT18M55S
S9coKlYLLzc,President Uhuru Welcomed in Nairobi Like a KING!!,2017-10-23T16:20:10.000Z,KENYAN TUBE,PT2M8S
jrbjrmFjBuc,Sam Ongeri Speech In NASA Rally In Kisii Gusii Stadium Today 8/1/17 |Kenya Election 2017,2017-08-01T15:12:20.000Z,Raila Odinga vs Uhuru Kenyatta 2017,PT1M27S
jqzP_M1XIn4,VOA: Abaturage barashinja FPR ubusambo mu matora,2017-08-05T13:53:39.000Z,Rugali Gali,PT28M39S
ueQYgxZxv0Y,Solar total eclipse 2018 USA Hopkinsville Kentucky Aug-21 2018,2017-08-21T18:30:59.000Z,Fal Bo,PT5M13S
LbRv93dclqU,BEST SPEECH EVER: President Donald Trump MASSIVE SPEECH at 2017 .,2017-07-31T18:57:23.000Z,TZ NEWS,PT4M24S
GdNKgBdko_8,Nairobi deputy governor Polycarp Igathe on the state of the capital,2017-11-22T18:36:47.000Z,NTV Kenya,PT6M21S
-qR8A9TuxTw,Richard Spencer press conference | 10/18/17,2017-10-19T17:20:27.000Z,Trend X Trend,PT27M55S
SAL3gFhHlL8,PM Narendra Modi     LIVE | Headlines India,2017-11-02T07:23:15.000Z,Headlines India,PT3M35S
NvZ3-QSwFv4,Wearing one of her most exuberant pieces of clothing Queen Margrethe Presents The Queens Watch,2017-07-02T04:17:46.000Z,Royal Fashion Channel,PT2M38S
IBpv5ms3OnU,NASA's parallel rally on President Uhuru Kenyatta's inauguration day: Sunday Edition,2017-11-26T09:21:37.000Z,KTN News Kenya,PT26M50S
WYk4orzOjMk,IEBC meeting with Jubilee and Nasa ends in a stalemate,2017-09-27T15:03:34.000Z,DailyNation,PT4M48S
Qf1JvXA2FJ4,"""Raila's Petition Lacks Evidence"" Lawyer Kinyanjui |FlipTv",2017-08-29T17:30:05.000Z,Flip Tv Kenya,PT12M55S
ebvMEvr5uHw,KPLC Central Kenya branch says it has improved technology to minimise power outage,2017-10-06T13:29:50.000Z,KTN News Kenya,PT1M44S
Xe2l188sRFM,Cararuku- Itua ria kugayania Kenya,2017-11-15T06:05:44.000Z,Kameme Tv,PT57M7S
KlGtLp3EyfE,JUBILEE IN MERU...PRESIDENT UHURU WAS TODAY IN MERU COUNTY,2017-10-07T14:41:10.000Z,Kenya For us,PT3M40S
81j0v90WRCo,News Headlines | 12:00 AM | 15  November 2017 | 24 News HD,2017-11-14T19:33:41.000Z,24 News HD,PT13M6S
Dw3WGamBsJk,Do you believe NASA running mate  Kalonzo Musyoka has lost ground in his stronghold?,2017-09-12T11:32:49.000Z,K24TV,PT1H28M36S
b1moTdxiCq4,RAILA ODINGA SPEECH  IN MACHAKOS 10 24 2017 DURING NASA RALLY,2017-10-25T07:19:48.000Z,Trending News Kenya,PT1M1S
l5kHN6KeDFs,Ito na! DUTERTE muling IBINULGAR ang LISTAHAN ng pinakamalaking Protektor ng Dro.ga,2017-09-22T02:05:04.000Z,PCSO Lotto Results,PT11M20S
4hCpl0VGF7I,Kenyans speak after recent political crisis,2017-11-01T19:43:36.000Z,Tuko / Tuco,PT5M40S
k8-UyDmWGqk,"Raila Odinga reveals his ""vital card"" for the 2017 General election",2016-01-22T07:39:23.000Z,KTN News Kenya,PT2M51S
EgsAUBQDyHA,Joho's SPEECH in Mathare Sends WARNING to Uhuru | KenyanBytes,2017-09-04T08:42:45.000Z,KenyanBytes,PT7M28S
HzM0HQH_d6s,AHMED SHABIBY MBUNGE WA GAIRO NI NOMA...KWA KITENDO HICHI ANASTAHILI PONGOZI KUBWA SANA,2017-08-27T22:03:54.000Z,Ngasa Online Tv,PT14M55S
Bj23QJkdG9g,Opening Remarks by Massa Crayton at Liberia's First Presidential Debate,2017-08-17T14:46:33.000Z,OSIWA I,PT1M38S
GkgpZKHfiHk,Esther Passaris: It is not business as usual without IEBC changes,2017-10-06T10:05:33.000Z,KTN News Kenya,PT1M45S
eP1jz6zFsSE,Reuben Ndolo aeleza alivyo pokonywa mkewe #Maamuzi2017,2017-09-11T17:02:31.000Z,Kenya NTV,PT53S
KIcWUcRx6wo,Dore uko i Rusizi biteguye umukandida wa PFR Kagame Paul,2017-07-26T17:16:16.000Z,RoyalTV Official,PT3M35S
IGTy1AZyG0U,"Harapang Pangulong Duterte at Pamilya Parojinog, nakatakda",2017-08-15T03:43:39.000Z,Balitang Duterte,PT12M4S
QosCA4d_X24,Raila Odinga Vs  IEBC -2017 !! Tear  Gas Tuesday,2016-04-25T14:14:57.000Z,TheSportsRepublic,PT2M39S
xpkHGsFVX58,President Uhuru Kenyatta arrives at Bomas of Kenya,2017-10-30T15:24:42.000Z,KTN News Kenya,PT2M19S
np0-GZNIrJY,MLA Jalagam Venkat Rao Face To Face Over Singareni Elections 2017 | Studio N,2017-10-05T06:37:44.000Z,Studio N News,PT3M52S
kaUEyG-ffq4,Kenyans go Crazy on President Uhuru Kenyatta along Thika Road -Uhuru Kenyatta Inauguration,2017-11-28T17:13:18.000Z,Mr. C.E.O,PT5M1S
t3w-dXEitss,Monday Special : Jubilee Party Pledge,2017-06-26T19:41:44.000Z,Kenya CitizenTV,PT18M30S
SZubODhUItA,K24 Face Off: Did Raila's statement on Kajiado land amount to incitement?,2017-06-20T19:03:58.000Z,K24TV,PT32M
F0hB-S7HSnk,NASA to move to Supreme Court to challenge results of the presidential election,2017-08-16T13:48:35.000Z,KTN News Kenya,PT4M24S
zobs-K6S6GQ,"Mumbai Metro  Raj Thackeray Attacks Modi Over Poor Railway Infrastructure,",2017-10-06T03:24:07.000Z,The latest news of the day 2017,PT4M5S
uY70S6733Zo,MOSES KURIA - RAILA NI NDUME BUTU,2017-10-07T14:36:34.000Z,ChannelYakele,PT13M57S
VNplI97ANl8,Broken Minds States USA Divided House No Stand Vatican Shatter Israel as Glass Rip Off Pages Bibles,2017-07-07T22:01:44.000Z,Near Life,PT17S
stJCb87Cx1c,Kitengela SDA Church Choir - Tazama,2016-09-14T15:57:32.000Z,Duncan Mukangai,PT5M29S
-06f5Gj03Z4,$210 Million Final Knockout Punch To Sanctuary California - Hot News,2017-07-01T03:50:52.000Z,Hot News,PT4M6S
PCL8jabKuyE,Report confirms GSU used excessive on UoN students,2016-11-06T18:27:38.000Z,Kenya NTV,PT3M41S
EuSMjMSDc9k,"OPINION 2017: NASA Anti-IEBC Demos, Mombasa 16/09/2017",2017-10-16T09:20:41.000Z,NASA Coalition,PT49M52S
sDSWeRO9s2s,World class public facilities being developed by HMRL at Miyapur Metro station,2017-11-15T04:49:52.000Z,HyderabadMetro,PT2M21S
loxXh1P2FMc,"Gini Wase Kao (Hood trap video) - Young dave ft. Oti, Laoban",2017-09-11T09:08:09.000Z,Oddmob Music,PT3M11S
z91oThv9H8Y,TOP 10 The Best Talent In The World !!! (Look and BE SHOCKED),2017-04-05T16:09:57.000Z,Len Ken,PT50M35S
eIjVwpcZEl0,5 QUESTIONS THAT MADE RAILA A CLEAR WINNER IN UPCOMING REELECTION || WHAT DO YOU THINK?,2017-10-02T04:43:30.000Z,BREAKING NEWS KENYA,[iban],SOMALIA SLAUGHTER AT NASA-HABLOD HOTEL,2017-10-29T14:29:27.000Z,WHITE TITANS,PT5M47S
xj7OWTGT3_c,Actor Chetan Kumar Speech in Basava Samiti auditorium in Bengaluru  | Lingayat Religion,2017-11-26T07:37:11.000Z,KK LINGAYAT,PT15M27S
8dX1nFqg9TU,The life of Nicholas Kipyator Biwott,2017-07-11T19:11:37.000Z,KBC Channel 1,PT3M43S
oe5MiSGxQJU,Isiolo Senator Mohammed Kuti unveils manifesto,2017-07-04T08:06:24.000Z,DailyNation,PT1M59S
BNt7O3tbRx4,Calls by Civil rights group to call off the Oct 26th poll (Part4),2017-10-24T10:35:12.000Z,K24TV,PT28M16S
GX5iFoL-3pQ,STATEHOUSE REGRETS FOR PROPELLING BABU OWINO POLITICALLY BY ARRESTING HIM,2017-09-29T05:50:37.000Z,Kenya News Alert TV,PT7M59S
rrcfam5gh4A,Uhuru and Ruto KNEEL on the Ground as they HUMBLE themselves Before GOD.,2017-11-26T11:35:40.000Z,E News Kenya,PT3M28S
fdvl-IEBnmQ,Top 10 Future Aircraft Concepts You MUST See,2017-09-17T14:00:03.000Z,Adaba Lenra,PT27M10S
c48jSjWmY1I,Anonymous Scandinavia #QuestionAnswr update #Wikileaks,2017-07-15T08:51:27.000Z,The Outer Light,PT11M55S
CoAYX4FgLZ4,Judge Maraga answers questions before JSC in an interview at the Supreme Court,2016-08-31T10:33:15.000Z,KTNKENYA,PT19M29S
TzFI9R4vnJI,MISS ESTHER PASSARIS & 001 JOHO TELLS DP RUTO TO FORGET 2022,2017-09-10T19:25:10.000Z,KENYAN EXPOSED NEWS,PT24M27S
tsu7wEyiWGQ,Xurious -  Hail Victory,2016-11-18T23:47:56.000Z,Xurious Music,PT5M45S
Vj2eN3I9Mvs,Assad Uses Socialist Language But Imposes Absolute Neoliberalism,2017-07-09T02:30:00.000Z,The Majority Report with Sam Seder,PT11M11S
CwlCvbXoPvM,Nasa to institute private prosecution of rogue IEBC officials,2017-09-13T13:53:43.000Z,DailyNation,PT4M53S
mRZBNLQTHo0,3 SIDES OF A COIN IN MEMORY OF THE LATE MZEE JOMO KENYATTA,2009-08-22T14:43:58.000Z,K24TV,PT8M1S
azn0Vt0AFLg,STATE of the BAKWIT ADDRESS ng MARAWI CITY! NAG PROTESTA KASABAY sa IKALAWANG SONA ni DUTERTE!,2017-07-24T06:31:35.000Z,News ThatMatter,PT16M57S
9PfqK_ckrGg,DP Ruto urges Jubilee politicians to unite and support Sonko,2017-05-18T08:49:21.000Z,KBC Channel 1,PT3M25S
8PZ1JZWhYPM,powerful video that could make Raila president anytime,2017-11-27T09:10:31.000Z,ARAP KALYA,PT7M15S
w6-En2a7m38,"Breaking Today 11/3/17, Pres Trump Announces Chair of Board of Governors of Federal Reserve System..",2017-11-03T04:35:19.000Z,President Trump Breaking News,PT8M45S
bc9pbXX2OWs,Duterte to mining firms: Face closure if you pay NPA tax,2017-11-22T09:11:15.000Z,Rappler,PT1M30S
